Insert iteration 0: 122 
Search iteration 0: 11 
Collisions per 100 iterations: 0

Insert iteration 1: 162 
Search iteration 1: 20 
Collisions per 200 iterations: 0

Insert iteration 2: 146 
Search iteration 2: 30 
Collisions per 300 iterations: 0

Insert iteration 3: 186 
Search iteration 3: 41 
Collisions per 400 iterations: 1

Insert iteration 4: 242 
Search iteration 4: 50 
Collisions per 500 iterations: 3

Insert iteration 5: 286 
Search iteration 5: 59 
Collisions per 600 iterations: 6

Insert iteration 6: 333 
Search iteration 6: 69 
Collisions per 700 iterations: 9

Insert iteration 7: 297 
Search iteration 7: 79 
Collisions per 800 iterations: 12

Insert iteration 8: 308 
Search iteration 8: 88 
Collisions per 900 iterations: 18

Insert iteration 9: 331 
Search iteration 9: 122 
Collisions per 1000 iterations: 27

Insert iteration 10: 392 
Search iteration 10: 401 
Collisions per 1100 iterations: 39

Insert iteration 11: 407 
Search iteration 11: 134 
Collisions per 1200 iterations: 53

Insert iteration 12: 444 
Search iteration 12: 128 
Collisions per 1300 iterations: 70

Insert iteration 13: 408 
Search iteration 13: 203 
Collisions per 1400 iterations: 89

Insert iteration 14: 454 
Search iteration 14: 148 
Collisions per 1500 iterations: 110

Insert iteration 15: 439 
Search iteration 15: 208 
Collisions per 1600 iterations: 134

Insert iteration 16: 686 
Search iteration 16: 311 
Collisions per 1700 iterations: 161

Insert iteration 17: 766 
Search iteration 17: 177 
Collisions per 1800 iterations: 190

Insert iteration 18: 489 
Search iteration 18: 186 
Collisions per 1900 iterations: 223

Insert iteration 19: 528 
Search iteration 19: 228 
Collisions per 2000 iterations: 259

Insert iteration 20: 525 
Search iteration 20: 206 
Collisions per 2100 iterations: 301

Insert iteration 21: 577 
Search iteration 21: 217 
Collisions per 2200 iterations: 345

Insert iteration 22: 513 
Search iteration 22: 184 
Collisions per 2300 iterations: 395

Insert iteration 23: 550 
Search iteration 23: 191 
Collisions per 2400 iterations: 449

Insert iteration 24: 554 
Search iteration 24: 199 
Collisions per 2500 iterations: 504

Insert iteration 25: 537 
Search iteration 25: 207 
Collisions per 2600 iterations: 566

Insert iteration 26: 572 
Search iteration 26: 215 
Collisions per 2700 iterations: 631

Insert iteration 27: 574 
Search iteration 27: 223 
Collisions per 2800 iterations: 700

Insert iteration 28: 617 
Search iteration 28: 245 
Collisions per 2900 iterations: 775

Insert iteration 29: 637 
Search iteration 29: 528 
Collisions per 3000 iterations: 861

Insert iteration 30: 2035 
Search iteration 30: 476 
Collisions per 3100 iterations: 952

Insert iteration 31: 1327 
Search iteration 31: 614 
Collisions per 3200 iterations: 1051

Insert iteration 32: 2966 
Search iteration 32: 534 
Collisions per 3300 iterations: 1154

Insert iteration 33: 2546 
Search iteration 33: 572 
Collisions per 3400 iterations: 1267

Insert iteration 34: 8838 
Search iteration 34: 572 
Collisions per 3500 iterations: 1389

Insert iteration 35: 14554 
Search iteration 35: 288 
Collisions per 3600 iterations: 1521

Insert iteration 36: 2129 
Search iteration 36: 502 
Collisions per 3700 iterations: 1670

Insert iteration 37: 2423 
Search iteration 37: 520 
Collisions per 3800 iterations: 1837

Insert iteration 38: 1528 
Search iteration 38: 284 
Collisions per 3900 iterations: 2020

Insert iteration 39: 936 
Search iteration 39: 291 
Collisions per 4000 iterations: 2217

Insert iteration 40: 929 
Search iteration 40: 298 
Collisions per 4100 iterations: 2428

Insert iteration 41: 970 
Search iteration 41: 305 
Collisions per 4200 iterations: 2659

Insert iteration 42: 1056 
Search iteration 42: 588 
Collisions per 4300 iterations: 2907

Insert iteration 43: 1787 
Search iteration 43: 604 
Collisions per 4400 iterations: 3175

Insert iteration 44: 1864 
Search iteration 44: 616 
Collisions per 4500 iterations: 3468

Insert iteration 45: 1968 
Search iteration 45: 631 
Collisions per 4600 iterations: 3781

Insert iteration 46: 1949 
Search iteration 46: 651 
Collisions per 4700 iterations: 4117

Insert iteration 47: 2766 
Search iteration 47: 661 
Collisions per 4800 iterations: 4473

Insert iteration 48: 2443 
Search iteration 48: 716 
Collisions per 4900 iterations: 4852

Insert iteration 49: 2395 
Search iteration 49: 1342 
Collisions per 5000 iterations: 5259

Insert iteration 50: 3616 
Search iteration 50: 372 
Collisions per 5100 iterations: 5701

Insert iteration 51: 1996 
Search iteration 51: 379 
Collisions per 5200 iterations: 6169

Insert iteration 52: 2487 
Search iteration 52: 729 
Collisions per 5300 iterations: 6674

Insert iteration 53: 2924 
Search iteration 53: 743 
Collisions per 5400 iterations: 7201

Insert iteration 54: 3345 
Search iteration 54: 1120 
Collisions per 5500 iterations: 7758

Insert iteration 55: 2342 
Search iteration 55: 409 
Collisions per 5600 iterations: 8348

Insert iteration 56: 2226 
Search iteration 56: 415 
Collisions per 5700 iterations: 8964

Insert iteration 57: 2436 
Search iteration 57: 422 
Collisions per 5800 iterations: 9625

Insert iteration 58: 2255 
Search iteration 58: 429 
Collisions per 5900 iterations: 10331

Insert iteration 59: 2653 
Search iteration 59: 437 
Collisions per 6000 iterations: 11080

Insert iteration 60: 2798 
Search iteration 60: 444 
Collisions per 6100 iterations: 11881

Insert iteration 61: 2874 
Search iteration 61: 451 
Collisions per 6200 iterations: 12727

Insert iteration 62: 3238 
Search iteration 62: 458 
Collisions per 6300 iterations: 13617

Insert iteration 63: 3193 
Search iteration 63: 600 
Collisions per 6400 iterations: 14560

Insert iteration 64: 3536 
Search iteration 64: 473 
Collisions per 6500 iterations: 15564

Insert iteration 65: 4114 
Search iteration 65: 837 
Collisions per 6600 iterations: 16618

Insert iteration 66: 4631 
Search iteration 66: 487 
Collisions per 6700 iterations: 17735

Insert iteration 67: 4578 
Search iteration 67: 494 
Collisions per 6800 iterations: 18917

Insert iteration 68: 6192 
Search iteration 68: 502 
Collisions per 6900 iterations: 20166

Insert iteration 69: 5745 
Search iteration 69: 509 
Collisions per 7000 iterations: 21484

Insert iteration 70: 6229 
Search iteration 70: 516 
Collisions per 7100 iterations: 22877

Insert iteration 71: 8351 
Search iteration 71: 525 
Collisions per 7200 iterations: 24350

Insert iteration 72: 10426 
Search iteration 72: 1034 
Collisions per 7300 iterations: 25906

Insert iteration 73: 51746 
Search iteration 73: 538 
Collisions per 7400 iterations: 27550

Insert iteration 74: 21914 
Search iteration 74: 1226 
Collisions per 7500 iterations: 29287

Insert iteration 75: 33624 
Search iteration 75: 553 
Collisions per 7600 iterations: 31114

Insert iteration 76: 16867 
Search iteration 76: 560 
Collisions per 7700 iterations: 33038

Insert iteration 77: 1494665 
Search iteration 77: 570 
Collisions per 7800 iterations: 35062

Insert iteration 78: 3473163 
Search iteration 78: 594 
Collisions per 7900 iterations: 37186

Insert iteration 79: 3613937 
Search iteration 79: 584 
Collisions per 8000 iterations: 39410

Insert iteration 80: 3866963 
Search iteration 80: 671 
Collisions per 8100 iterations: 41734

Insert iteration 81: 3997664
Search iteration 81: 598 
Collisions per 8200 iterations: 44158

Insert iteration 82: 4226574 
Search iteration 82: 622 
Collisions per 8300 iterations: 46682

Insert iteration 83: 4292058 
Search iteration 83: 629 
Collisions per 8400 iterations: 49306

Insert iteration 84: 4436937 
Search iteration 84: 623 
Collisions per 8500 iterations: 52030

Insert iteration 85: 4558863 
Search iteration 85: 643 
Collisions per 8600 iterations: 54854

Insert iteration 86: 4766427 
Search iteration 86: 634 
Collisions per 8700 iterations: 57778

Insert iteration 87: 5240077 
Search iteration 87: 715 
Collisions per 8800 iterations: 60802

Insert iteration 88: 5100639 
Search iteration 88: 666 
Collisions per 8900 iterations: 63926

Insert iteration 89: 5228003 
Search iteration 89: 656 
Collisions per 9000 iterations: 67150

Insert iteration 90: 5391579 
Search iteration 90: 664 
Collisions per 9100 iterations: 70474

Insert iteration 91: 5878185
Search iteration 91: 671 
Collisions per 9200 iterations: 73898

Insert iteration 92: 5730979 
Search iteration 92: 678 
Collisions per 9300 iterations: 77422

Insert iteration 93: 5878185 
Search iteration 93: 685 
Collisions per 9400 iterations: 81046

Insert iteration 94: 6026784 
Search iteration 94: 692 
Collisions per 9500 iterations: 84770

Insert iteration 95: 6192963 
Search iteration 95: 701 
Collisions per 9600 iterations: 88594

Insert iteration 96: 6629743
Search iteration 96: 766 
Collisions per 9700 iterations: 92518

Insert iteration 97: 6516341 
Search iteration 97: 779 
Collisions per 9800 iterations: 96542

Insert iteration 98: 6842108
Search iteration 98: 723 
Collisions per 9900 iterations: 100666

Insert iteration 99: 6970870 
Search iteration 99: 731 
Collisions per 10000 iterations: 104890

